1,Abra,0
2,Abra,0
3,Abra,0
4,Abra,0
5,Abra,0
6,Aerodactyl,1
7,Aerodactyl,1
8,Aerodactyl,1
9,Aerodactyl,1
10,Aerodactyl,1
11,Alakazam,2
12,Alakazam,2
13,Alakazam,2
14,Alakazam,2
15,Alakazam,2
16,Alolan Sandslash,3
17,Alolan Sandslash,3
18,Alolan Sandslash,3
19,Alolan Sandslash,3
20,Alolan Sandslash,3
21,Arbok,4
22,Arbok,4
23,Arbok,4
24,Arbok,4
25,Arbok,4
26,Arcanine,5
27,Arcanine,5
28,Arcanine,5
29,Arcanine,5
30,Arcanine,5
31,Articuno,6
32,Articuno,6
33,Articuno,6
34,Articuno,6
35,Articuno,6
36,Beedrill,7
37,Beedrill,7
38,Beedrill,7
39,Beedrill,7
40,Beedrill,7
41,Bellsprout,8
42,Bellsprout,8
43,Bellsprout,8
44,Bellsprout,8
45,Bellsprout,8
46,Blastoise,9
47,Blastoise,9
48,Blastoise,9
49,Blastoise,9
50,Blastoise,9
51,Bulbasaur,10
52,Bulbasaur,10
53,Bulbasaur,10
54,Bulbasaur,10
55,Bulbasaur,10
56,Butterfree,11
57,Butterfree,11
58,Butterfree,11
59,Butterfree,11
60,Butterfree,11
61,Caterpie,12
62,Caterpie,12
63,Caterpie,12
64,Caterpie,12
65,Caterpie,12
66,Chansey,13
67,Chansey,13
68,Chansey,13
69,Chansey,13
70,Chansey,13
71,Charizard,14
72,Charizard,14
73,Charizard,14
74,Charizard,14
75,Charizard,14
76,Charmander,15
77,Charmander,15
78,Charmander,15
79,Charmander,15
80,Charmander,15
81,Charmeleon,16
82,Charmeleon,16
83,Charmeleon,16
84,Charmeleon,16
85,Charmeleon,16
86,Clefable,17
87,Clefable,17
88,Clefable,17
89,Clefable,17
90,Clefable,17
91,Clefairy,18
92,Clefairy,18
93,Clefairy,18
94,Clefairy,18
95,Clefairy,18
96,Cloyster,19
97,Cloyster,19
98,Cloyster,19
99,Cloyster,19
100,Cloyster,19
101,Cubone,20
102,Cubone,20
103,Cubone,20
104,Cubone,20
105,Cubone,20
106,Dewgong,21
107,Dewgong,21
108,Dewgong,21
109,Dewgong,21
110,Dewgong,21
111,Diglett,22
112,Diglett,22
113,Diglett,22
114,Diglett,22
115,Diglett,22
116,Ditto,23
117,Ditto,23
118,Ditto,23
119,Ditto,23
120,Ditto,23
121,Dodrio,24
122,Dodrio,24
123,Dodrio,24
124,Dodrio,24
125,Dodrio,24
126,Doduo,25
127,Doduo,25
128,Doduo,25
129,Doduo,25
130,Doduo,25
131,Dragonair,26
132,Dragonair,26
133,Dragonair,26
134,Dragonair,26
135,Dragonair,26
136,Dragonite,27
137,Dragonite,27
138,Dragonite,27
139,Dragonite,27
140,Dragonite,27
141,Dratini,28
142,Dratini,28
143,Dratini,28
144,Dratini,28
145,Dratini,28
146,Drowzee,29
147,Drowzee,29
148,Drowzee,29
149,Drowzee,29
150,Drowzee,29
151,Dugtrio,30
152,Dugtrio,30
153,Dugtrio,30
154,Dugtrio,30
155,Dugtrio,30
156,Eevee,31
157,Eevee,31
158,Eevee,31
159,Eevee,31
160,Eevee,31
161,Ekans,32
162,Ekans,32
163,Ekans,32
164,Ekans,32
165,Ekans,32
166,Electabuzz,33
167,Electabuzz,33
168,Electabuzz,33
169,Electabuzz,33
170,Electabuzz,33
171,Electrode,34
172,Electrode,34
173,Electrode,34
174,Electrode,34
175,Electrode,34
176,Exeggcute,35
177,Exeggcute,35
178,Exeggcute,35
179,Exeggcute,35
180,Exeggcute,35
181,Exeggutor,36
182,Exeggutor,36
183,Exeggutor,36
184,Exeggutor,36
185,Exeggutor,36
186,Farfetchd,37
187,Farfetchd,37
188,Farfetchd,37
189,Farfetchd,37
190,Farfetchd,37
191,Fearow,38
192,Fearow,38
193,Fearow,38
194,Fearow,38
195,Fearow,38
196,Flareon,39
197,Flareon,39
198,Flareon,39
199,Flareon,39
200,Flareon,39
201,Gastly,40
202,Gastly,40
203,Gastly,40
204,Gastly,40
205,Gastly,40
206,Gengar,41
207,Gengar,41
208,Gengar,41
209,Gengar,41
210,Gengar,41
211,Geodude,42
212,Geodude,42
213,Geodude,42
214,Geodude,42
215,Geodude,42
216,Gloom,43
217,Gloom,43
218,Gloom,43
219,Gloom,43
220,Gloom,43
221,Golbat,44
222,Golbat,44
223,Golbat,44
224,Golbat,44
225,Golbat,44
226,Goldeen,45
227,Goldeen,45
228,Goldeen,45
229,Goldeen,45
230,Goldeen,45
231,Golduck,46
232,Golduck,46
233,Golduck,46
234,Golduck,46
235,Golduck,46
236,Golem,47
237,Golem,47
238,Golem,47
239,Golem,47
240,Golem,47
241,Graveler,48
242,Graveler,48
243,Graveler,48
244,Graveler,48
245,Graveler,48
246,Grimer,49
247,Grimer,49
248,Grimer,49
249,Grimer,49
250,Grimer,49
251,Growlithe,50
252,Growlithe,50
253,Growlithe,50
254,Growlithe,50
255,Growlithe,50
256,Gyarados,51
257,Gyarados,51
258,Gyarados,51
259,Gyarados,51
260,Gyarados,51
261,Haunter,52
262,Haunter,52
263,Haunter,52
264,Haunter,52
265,Haunter,52
266,Hitmonchan,53
267,Hitmonchan,53
268,Hitmonchan,53
269,Hitmonchan,53
270,Hitmonchan,53
271,Hitmonlee,54
272,Hitmonlee,54
273,Hitmonlee,54
274,Hitmonlee,54
275,Hitmonlee,54
276,Horsea,55
277,Horsea,55
278,Horsea,55
279,Horsea,55
280,Horsea,55
281,Hypno,56
282,Hypno,56
283,Hypno,56
284,Hypno,56
285,Hypno,56
286,Ivysaur,57
287,Ivysaur,57
288,Ivysaur,57
289,Ivysaur,57
290,Ivysaur,57
291,Jigglypuff,58
292,Jigglypuff,58
293,Jigglypuff,58
294,Jigglypuff,58
295,Jigglypuff,58
296,Jolteon,59
297,Jolteon,59
298,Jolteon,59
299,Jolteon,59
300,Jolteon,59
301,Jynx,60
302,Jynx,60
303,Jynx,60
304,Jynx,60
305,Jynx,60
306,Kabuto,61
307,Kabuto,61
308,Kabuto,61
309,Kabuto,61
310,Kabuto,61
311,Kabutops,62
312,Kabutops,62
313,Kabutops,62
314,Kabutops,62
315,Kabutops,62
316,Kadabra,63
317,Kadabra,63
318,Kadabra,63
319,Kadabra,63
320,Kadabra,63
321,Kakuna,64
322,Kakuna,64
323,Kakuna,64
324,Kakuna,64
325,Kakuna,64
326,Kangaskhan,65
327,Kangaskhan,65
328,Kangaskhan,65
329,Kangaskhan,65
330,Kangaskhan,65
331,Kingler,66
332,Kingler,66
333,Kingler,66
334,Kingler,66
335,Kingler,66
336,Koffing,67
337,Koffing,67
338,Koffing,67
339,Koffing,67
340,Koffing,67
341,Krabby,68
342,Krabby,68
343,Krabby,68
344,Krabby,68
345,Krabby,68
346,Lapras,69
347,Lapras,69
348,Lapras,69
349,Lapras,69
350,Lapras,69
351,Lickitung,70
352,Lickitung,70
353,Lickitung,70
354,Lickitung,70
355,Lickitung,70
356,Machamp,71
357,Machamp,71
358,Machamp,71
359,Machamp,71
360,Machamp,71
361,Machoke,72
362,Machoke,72
363,Machoke,72
364,Machoke,72
365,Machoke,72
366,Machop,73
367,Machop,73
368,Machop,73
369,Machop,73
370,Machop,73
371,Magikarp,74
372,Magikarp,74
373,Magikarp,74
374,Magikarp,74
375,Magikarp,74
376,Magmar,75
377,Magmar,75
378,Magmar,75
379,Magmar,75
380,Magmar,75
381,Magnemite,76
382,Magnemite,76
383,Magnemite,76
384,Magnemite,76
385,Magnemite,76
386,Magneton,77
387,Magneton,77
388,Magneton,77
389,Magneton,77
390,Magneton,77
391,Mankey,78
392,Mankey,78
